burial_id,sex,age_description,age_group,burial_style,pottery_count,bronze_count,bone_count,jade_count,agate_count,turquoise_count,stone_count,shell_ornament_count,cowrie_count,spindle_whorl,stone_jade_total,total_artifacts,original_notes_chinese,site,pathway,culture
M70,F,35-40 years,31-45,extended_supine,30,7,1,1,0,1,0,3,0,0,2,43,"铜戈1,铜矛1,铜镞2,铜铃1,铜泡2,绿松石管1,骨管1,蚌钱3,玉饰1",Xujianian,Pastoral,Siwa
M71,M,35-40 years,31-45,unknown,28,4,0,0,0,0,0,0,1,0,0,33,"铜镞1,铃舌1,铜钏1,铜铃1,贝1",Xujianian,Pastoral,Siwa
M72,M,20-25 years,16-30,extended_supine,25,1,22,1,3,0,0,26,1,0,4,79,"铜泡1,骨镞1,蚌珠1串(26颗),项链1串(骨珠21颗、玉珠1颗、玛瑙珠3颗),贝1",Xujianian,Pastoral,Siwa
M73,U,Unknown,unknown,unknown,7,0,4,0,0,0,0,4,0,0,0,15,"蚌钱4,骨管4",Xujianian,Pastoral,Siwa
M74,U,Unknown,unknown,unknown,6,0,0,0,0,0,0,0,0,0,0,6,,Xujianian,Pastoral,Siwa
M75,U,Adult,unknown,secondary,19,0,0,0,0,0,0,0,0,0,0,19,石块1(放在棺顶北部),Xujianian,Pastoral,Siwa
M76,U,Unknown,unknown,unknown,4,0,0,0,0,0,0,0,0,0,0,4,,Xujianian,Pastoral,Siwa
M77,M,30-35 years,31-45,unknown,36,0,0,0,0,0,0,434,7,1,0,478,"蚌珠(21串)(434颗),贝7,纺轮1,祭肉1块(放在棺内南端)",Xujianian,Pastoral,Siwa
M78,M,56 years,46+,secondary,21,0,0,0,0,0,0,79,0,1,0,101,"蚌珠79颗(分为2串,位于腹右者39颗,左边者40颗),纺轮1,马镶1,祭肉1块(位于膝盖右侧)",Xujianian,Pastoral,Siwa
M79,M,50 years,46+,extended_supine,16,0,1,0,0,0,0,25,0,0,0,42,"铜戏1,蚌珠25(24颗为串饰,位于下肢骨上面,另1颗靠近南边棺板),骨珠1(出自下颌骨上)",Xujianian,Pastoral,Siwa
M80,M,Adult,unknown,secondary,19,0,16,0,0,0,0,0,0,0,0,35,"项链(骨珠16颗),石块1(放西边二层台中央)",Xujianian,Pastoral,Siwa
M81,M,35 years,31-45,extended_supine,2,0,0,0,0,0,0,0,1,0,0,3,贝1(右脚骨旁),Xujianian,Pastoral,Siwa
M82,M,20-25 years,16-30,extended_supine,5,0,0,0,0,0,0,0,0,0,0,5,,Xujianian,Pastoral,Siwa
M83,F,30 years,16-30,secondary,18,0,0,1,0,0,0,0,1,2,1,22,"玉珠1,马镶1(出自头骨旁),贝1(出自头部),纺轮2,石块1(放在西边二层台北端),祭肉(为牛腿,放在棺顶南部)",Xujianian,Pastoral,Siwa
M84,M,25-30 years,16-30,secondary,27,0,0,0,0,0,0,0,0,0,0,27,石块1(放棺顶上),Xujianian,Pastoral,Siwa
M85,M,Adult,unknown,extended_supine,38,0,0,0,0,0,0,2,0,0,0,40,"铜戏1,蚌钱2,石块1(西边二层台偏北),祭肉(棺内西南部)",Xujianian,Pastoral,Siwa
M86,F,20-25 years,16-30,unknown,37,4,12,2,0,0,0,1,2,0,2,58,"铜镞2,铜铃1,铜泡1,玉珠2(缺1),骨珠12,蚌钱1,石块1,角耳坠1,贝2",Xujianian,Pastoral,Siwa
M87,U,Unknown,unknown,secondary,7,0,0,0,0,0,0,0,0,0,0,7,"石块6(散布于棺顶或北边二层台上),祭肉1(放棺内中央)",Xujianian,Pastoral,Siwa
M88,M,Adult,unknown,secondary,17,0,0,0,0,0,0,0,0,1,0,18,纺轮1,Xujianian,Pastoral,Siwa
M89,F,14-15 years,0-15,secondary,8,0,0,0,0,0,0,0,0,0,0,8,石块2(放棺内西半部),Xujianian,Pastoral,Siwa
M90,U,8-10 years,0-15,secondary,11,0,0,0,0,0,0,0,0,0,0,11,,Xujianian,Pastoral,Siwa
M91,U,Unknown,unknown,extended_supine,1,0,0,0,0,0,0,0,0,0,0,1,,Xujianian,Pastoral,Siwa
M92,M,Adult,unknown,extended_supine,9,0,1,0,0,0,0,0,0,0,0,10,骨镞1,Xujianian,Pastoral,Siwa
M93,F,30-40 years,31-45,extended_supine,5,0,0,0,0,0,0,0,0,0,0,5,祭肉1块(放头骨东),Xujianian,Pastoral,Siwa
M94,M,4-5 years,0-15,secondary,46,4,2,2,0,0,1,34,3,0,3,92,"铜牌饰3,铜泡1,骨饰1,玉珠1,骨珠1,蚌珠34(缺6颗),鸡血石1,玉坠1,贝3",Xujianian,Pastoral,Siwa
M95,M,35-40 years,31-45,secondary,40,1,0,0,0,0,0,0,0,0,0,41,铜残I,Xujianian,Pastoral,Siwa
M96,F,28-30 years,16-30,secondary,17,0,0,0,0,0,0,1,0,1,0,19,"蚌钱I串(28颗,位于脊椎骨上),纺轮1(位于骨盆上)",Xujianian,Pastoral,Siwa
M97,U,6-7 years,0-15,secondary,22,0,0,0,0,0,0,0,0,1,0,23,"纺轮1,祭肉2块(1块位于棺内南端,1块位于东边二层台中部,其上为墓主人下颌骨)",Xujianian,Pastoral,Siwa
M98,U,Unknown,unknown,secondary,11,0,0,0,0,0,0,0,0,1,0,12,"纺轮1,祭肉(牛头1,位于穴底中央偏西北部)",Xujianian,Pastoral,Siwa
M99,F,35 years,31-45,extended_supine,17,0,0,0,0,0,0,0,0,0,0,17,,Xujianian,Pastoral,Siwa
M100,F,Adult,unknown,extended_supine,9,0,0,0,0,0,1,0,0,1,1,11,"骨纺轮1,圆石饼1",Xujianian,Pastoral,Siwa
M101,M,30-35 years,31-45,secondary,18,0,0,0,0,0,0,0,0,0,0,18,,Xujianian,Pastoral,Siwa
M102,F,35 years,31-45,extended_supine,13,0,1,0,0,0,0,0,1,1,0,16,"骨珠1,贝1,纺轮1",Xujianian,Pastoral,Siwa
M103,M,25-30 years,16-30,extended_supine,0,0,0,0,0,0,0,0,0,0,0,0,,Xujianian,Pastoral,Siwa
M104,U,Unknown,unknown,unknown,0,0,0,0,0,0,0,0,0,0,0,0,,Xujianian,Pastoral,Siwa
